country,year,count
Haiti,1979,0
India,1979,0
Indonesia,1979,0
Iran,1979,0
Iraq,1979,0
Israel,1979,0
Ivory Coast,1979,0
Jordan,1979,0
Kazakhstan,1979,0
Kenya,1979,0
"Korea, North",1979,0
Kuwait,1979,0
Kyrgyzstan,1979,0
Laos,1979,0
Lebenon,1979,0
Liberia,1979,0
Malaysia,1979,0
Mauritania,1979,0
Moldova,1979,0
Namibia,1979,0
Nepal,1979,0
Nicaragua,1979,0
Nigeria,1979,0
Pakistan,1979,0
Palestine,1979,0
Republic of South Sudan,1979,0
Romania,1979,0
Rwanda,1979,0
Sierra Leone,1979,0
Somalia,1979,0
Sir Lanka,1979,0
Sudan,1979,0
Syria,1979,0
Tajikistan,1979,0
Thailand,1979,0
The Gambia,1979,0
Togo,1979,0
Uganda,1979,0
Ukraine,1979,0
United Arab Emirates,1979,0
Former Soviet Union,1979,63
Uzbekistan,1979,0
Venezuela,1979,0
Vietnam,1979,3069
Amerasians,1979,0
West Bank,1979,0
Yugoslavia,1979,0
Zaire,1979,0
Unknown,1979,0
